
> @lolita-ui/playground@0.1.0 dev D:\project\lo\l-ui\apps\playground
> vite "--host" "127.0.0.1" "--port" "4176"
[2m12:56:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:56:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:57:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:57:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:57:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:57:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:58:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:58:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m12:59:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m13:01:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/style.css[22m
[2m13:16:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/ProSearchTable.vue[22m
[2m13:16:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/style.css[22m
[2m13:17:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/D:/project/lo/l-ui/packages/pro-vue/src/style.css[22m
